id,tested_positive_day3
478,18.865152560655986
479,31.0813736452037
480,41.442179315476125
481,34.19849280850286
482,14.02610785967757
483,23.527215102926398
484,26.19901464021359
485,30.871549650014902
486,11.860139827065504
487,12.45609049178804
488,11.489890112020106
489,10.895686414121151
490,9.878189526264075
491,30.020597979165455
492,14.099907371572389
493,28.655809710392443
494,5.796974050225622
495,29.78379400900842
496,21.47506455817623
497,16.56563524530349
498,10.988723434510629
499,6.738008535758814
500,32.026011891439396
501,15.495977125566288
502,12.804161363581102
503,19.40138538485952
504,16.80230477441423
505,6.091978062873054
506,20.985169048741206
507,18.411069725859218
508,14.030950976630649
509,7.838791385396352
510,39.80855382666343
511,22.01206887245615
512,30.093195160570932
513,7.801859343323274
514,10.502818205687934
515,17.1528796076191
516,31.68033056523105
517,18.99404678477399
518,9.601004155924853
519,31.48981486070147
520,9.989774639786877
521,9.596725372991699
522,33.24855520941911
523,11.316155666242553
524,10.482704888109184
525,14.719334688673744
526,3.9170096177334672
527,7.657092919008541
528,32.14260493208249
529,17.636698846752324
530,24.394565192090372
531,7.140369827087435
532,29.025118653097593
533,11.203121011545814
534,5.714611042122216
535,32.53371318302058
536,12.659150558801784
537,14.495763374080918
538,19.599929942950595
539,35.458025432748286
540,37.38760797878899
541,8.101149944898303
542,27.541992374759467
543,8.003667693933988
544,8.909999897529175
545,17.07178397724593
546,14.63527074396352
547,19.836356233461323
548,31.46709059079601
549,9.374147675322812
550,7.1545952839349685
551,8.718514401807466
552,6.799513516477427
553,13.375801615755766
554,21.68915285459625
555,29.017132631496526
556,28.03963364321734
557,19.402303050031744
558,15.91939427212698
559,16.350926580428133
560,16.63933565207617
561,21.50452574085639
562,16.27901551980728
563,8.872639129206673
564,6.362681941767031
565,13.056113327202336
566,42.50271746349904
567,30.544760909724705
568,18.860526817906322
569,27.838703074565817
570,31.24655947063415
571,22.496812763652905
572,16.445775240744894
573,9.360791247069841
574,10.091980863869743
575,9.728052355219388
576,4.211823027308961
577,25.186081059794777
578,10.696877439010114
579,6.747160677825754
580,18.817542573170076
581,6.756245127180545
582,22.831335502126592
583,13.25388896245384
584,21.184630732363672
585,11.37787549015789
586,19.52956081131395
587,36.45545698954349
588,6.7336192592684885
589,37.53518948614345
590,14.127605004709565
591,10.539135672552629
592,11.565585662290987
593,12.014762070965453
594,31.810104209917288
595,20.871671074412717
596,15.508666577096673
597,8.608118400322027
598,11.283961451277602
599,22.24615789099926
600,28.846619087511964
601,7.8018971519710725
602,17.63587941064074
603,10.163635756094678
604,18.493304054063213
605,32.82599085615662
606,7.393605046872169
607,15.917761152065456
608,14.149166581033077
609,35.008614110536655
610,36.652336109426585
611,10.661039145090069
612,17.083736727086663
613,13.436420824595562
614,7.736828126207838
615,7.533330848039277
616,18.56403737701467
617,19.484496252791654
618,20.801336448255057
619,15.168615145726783
620,29.494299266118478
621,18.620243486122067
622,8.056780356063426
623,23.569388642034784
624,15.09616105623396
625,16.664886374078097
626,15.445385602267994
627,13.166231650588756
628,18.96423459694279
629,15.82506047979572
630,33.37917369680767
631,30.529172161446674
632,14.26531396754577
633,12.963173432522538
634,10.850081793051366
635,7.493036729620535
636,16.949468018655026
637,5.191941831066082
638,20.155432864278023
639,37.23843023329265
640,7.7949793897329
641,35.64657676508959
642,18.389150899362974
643,19.1030415864539
644,3.752331458287686
645,19.695122513102962
646,13.094821961458287
647,12.988117662724665
648,12.286241077171638
649,18.597537681085853
650,17.485250699958637
651,9.351875818789273
652,11.469560929671339
653,19.993296890515783
654,17.588494110152503
655,6.795215326824573
656,22.667985292311798
657,21.98214632933768
658,20.084554977522664
659,33.628126382551855
660,15.995449212001084
661,10.59624541804846
662,12.383659311596578
663,10.574764973766408
664,10.819419070311266
665,17.3097662984167
666,21.904782849971223
667,26.371763042516505
668,27.436279622984816
669,5.029982103289955
670,10.67678446615329
671,16.055066595091635
672,25.01001045747657
673,11.69251097565648
674,33.30518262754076
675,21.792240162710197
676,21.47786900351462
677,6.897991825393882
678,10.640801535338323
679,9.392811334418528
680,10.222764515492536
681,48.724734317467934
682,8.91876939059918
683,35.05986352604417
684,23.50925413745409
685,16.246294282251768
686,20.315146587218777
687,39.75864397520036
688,13.835382668578564
689,6.4761015876388655
690,9.137675492540865
691,14.530789214552343
692,16.055081906654944
693,8.720791192866411
694,12.970809651909747
695,24.53103438626925
696,14.033016592784538
697,31.85801327357625
698,18.233275927111077
699,10.67958136509123
700,16.97009100456221
701,13.258543038836251
702,22.39358816109872
703,25.653860030093607
704,10.772607427887294
705,10.027716333853629
706,15.49028473413372
707,6.186409935574585
708,8.831381067021969
709,9.810671492150828
710,13.840099859990058
711,7.683775464287365
712,11.035619558186387
713,35.397496350637894
714,32.599725456277824
715,15.798729381185552
716,15.497350947539296
717,8.203981307736473
718,21.58598196508515
719,12.053387321861116
720,13.66435455537215
721,37.06949830690219
722,10.102132480244006
723,25.863124564999243
724,32.46744342851153
725,38.65958532195481
726,4.861495306039661
727,5.114197037384157
728,37.83329587543446
729,24.64203689975726
730,18.834276246243093
731,13.570711446419253
732,13.862537643526156
733,14.733891581068058
734,12.196092485577207
735,18.46018198181613
736,10.773677579997507
737,26.305089889735733
738,19.96197426471712
739,12.132904815102165
740,16.968007108573705
741,10.802715861397235
742,22.640891994880313
743,11.0056136432768
744,11.120725083167443
745,9.782573916838759
746,9.49653475040294
747,9.353867298187733
748,7.497321072839792
749,11.296168537789281
750,9.376846859143724
751,15.494182591234921
752,14.558880845120676
753,16.633521111603788
754,25.326662662334325
755,7.552338421666148
756,7.0864205590114935
757,12.227397898699763
758,11.58692440136424
759,18.739817539666145
760,6.678344755035898
761,7.922375592939671
762,16.982227629215977
763,14.049201458128506
764,20.9871414042269
765,12.8775368595212
766,13.419979910113893
767,7.498350052495606
768,21.26340151732378
769,14.097587395969601
770,17.28114869817978
771,16.468429788691065
772,15.187894458237352
773,9.079337171538246
774,15.666700495420496
775,34.62965298820133
776,11.544443137394946
777,13.658406440469587
778,8.898545766266242
779,9.956652894871313
780,31.110797407417333
781,12.211663929646217
782,5.604960184720177
783,12.040340175779713
784,17.170392802773808
785,6.332280835282724
786,6.339208127291887
787,14.53205532656986
788,16.491761970686557
789,11.705668921996317
790,21.004929876970618
791,9.280193733739086
792,10.725818073486103
793,19.34672049380989
794,12.73868113476724
795,11.986176408876913
796,9.754114398754403
797,19.189169946991996
798,20.16501487485846
799,4.493847634152069
800,15.914872917244484
801,6.593821969856799
802,39.395207974339414
803,19.04776117499369
804,26.933114730155022
805,19.834578148608976
806,35.24689930285021
807,9.78451596030559
808,9.527581060893798
809,11.34443666749074
810,16.406538571024328
811,12.092099788733282
812,12.441598202742316
813,17.5249889310337
814,14.878364954779045
815,33.65889136872859
816,5.905828154456897
817,34.513289460024026
818,14.123196443339214
819,5.387315959293479
820,16.42961189389506
821,12.025892509615907
822,12.848352466215182
823,17.304802018644757
824,6.748992347917211
825,28.430999971359068
826,16.228659535430165
827,30.65600051395905
828,16.662406297477684
829,16.939589692335016
830,26.62361478529164
831,42.33421911769024
832,16.973669319283427
833,10.536401324149164
834,8.568021764914327
835,20.333847920296147
836,9.078531304061144
837,11.687798075842299
838,14.440149971058311
839,13.725098874190785
840,31.828602556118643
841,8.960460593743543
842,17.592022667168322
843,4.241865696806922
844,20.249100234207468
845,12.922195227570533
846,19.421222271456486
847,26.09380673449425
848,16.47320604767191
849,12.312787293582495
850,8.835704944890086
851,12.124417983949945
852,5.630521588869954
853,8.676115346563233
854,5.925851203257502
855,23.800722899933636
856,18.761695692731042
857,9.319476246707998
858,17.152013119785266
859,29.675488334266102
860,11.395121056249778
861,28.381548274600863
862,8.819491143655421
863,10.093058800693743
864,9.160275169227807
865,24.352093612014
866,4.692978102595528
867,14.056542882622463
868,23.12096466701477
869,16.094958676797145
870,18.8601411297445
871,12.622891548863862
872,18.89192701239299
873,26.51562492744866
874,8.475209628724688
875,33.47792481191543
876,30.71917607944553
877,34.84870952748403
878,17.514017185373785
879,10.95786310678569
880,36.11167001476235
881,8.243032720404418
882,26.314696771752594
883,16.921271145200315
884,10.97627482787529
885,11.612329604250109
886,36.00921298866183
887,10.495497745925807
888,12.79788655982652
889,11.981230312131776
890,12.18296409250925
891,24.533662261831974
892,28.423174616419512
893,16.25105157107546
894,10.36289077684081
895,19.472772681647186
896,18.16415048433694
897,8.671163221535945
898,9.993502472546133
899,32.2921976169508
900,7.227608023824924
901,23.696250643580058
902,17.68506346456069
903,11.71530462615097
904,28.977415015191912
905,24.234872494916203
906,26.611550798715278
907,13.006780257673103
908,18.659798984024054
909,21.556355728299078
910,6.901790563863816
911,27.41388847946794
912,34.443367649172046
913,6.590404726935528
914,16.22743764897688
915,18.845509296623444
916,7.487510937938493
917,5.892922102116497
918,32.994600698945504
919,16.797307644147722
920,12.424718332563927
921,14.514190323349471
922,23.204155237428566
923,37.07295947185358
924,28.062910081465855
925,34.75624950951449
926,9.517750430399824
927,5.848909073398567
928,19.220612330826434
929,14.655569225760908
930,35.900209575469574
931,34.6095090089254
932,16.622205093336873
933,17.605841820126564
934,18.990354435797986
935,41.60120704231619
936,14.427336790408091
937,11.092395935879564
938,19.96049420014545
939,12.409960725311695
940,9.462701935280258
941,31.388719046884074
942,11.936687682424528
943,13.481185424845913
944,11.405320901735994
945,40.13270577144914
946,7.7398597228473225
947,9.1635634701842
948,6.270590540098752
949,17.582377386708668
950,36.0636242874466
951,21.03432013214127
952,21.659103345109866
953,25.379768258848994
954,19.06305286236189
955,15.562457953545358
956,6.255796528252729
957,7.692422441994179
958,18.573503377498547
959,12.039325521915819
960,11.226495650494137
961,21.151971233752
962,15.360611527632258
963,18.138164565457576
964,13.748318725634412
965,25.61723165441091
966,44.29352868450539
967,18.18927659318258
968,29.095544737939644
969,7.3842324804340045
970,6.999671614062292
971,11.557457990985228
972,18.400023107823667
973,22.306627785362785
974,17.4420891816415
975,35.10219854763592
976,6.585397770167504
977,19.537128310942744
978,8.536372692391605
979,10.56854560039531
980,31.200590299154914
981,22.531627217854133
982,5.719746792607867
983,14.335093971696867
984,32.7794590265857
985,28.18243061109183
986,4.96851118572933
987,31.410870906995246
988,19.410335632745383
989,17.122728117823613
990,23.554866365591188
991,18.828990112046533
992,17.90478347008462
993,36.29656870761218
994,9.33343626988711
995,4.64570281362239
996,24.263996430167527
